regionidzip,ParcelCount,MeanLRPrediction,MeanLRRmsePrediction,MeanGBPrediction,MeanGBRmsePrediction,MeanRFPrediction,MeanRFRmsePrediction,latitude,longitude,ZIP
96021,2147,0.010018931172638626,0.009207977109717446,0.015667236123915962,0.017948025990743615,0.0145714706083037,0.014082051668178835,33.998711458779695,-118.15549407172799,90040
96022,5911,0.009596216528355838,0.01151066770007989,0.01410046928885058,0.01626085637995257,0.011079385251675719,0.009907641694399979,34.13558937151075,-118.2065130715615,90041
96023,11703,0.008297334163540657,0.008541633790116195,0.013908752049551791,0.01671443881439174,0.013357690494521355,0.011699430728073758,34.11456928958387,-118.19133053473467,90042
96024,10668,0.010249409564029723,0.013662595039611725,0.015473557100482042,0.018546219552197662,0.014074382494884186,0.012849092939897387,33.98841450365579,-118.33383267679041,90043
96025,12277,0.008599186965407396,0.00852167510484247,0.014755449447867865,0.01969522113418174,0.016279993896823105,0.015092227624762023,33.955595200944856,-118.29095509831393,90044
96026,10054,0.012214844538163943,0.014302957340590958,0.015206144750845883,0.010750225778907236,0.010937138813739906,0.010680845254759248,33.965716324845836,-118.39676061448179,90045
96027,9301,0.014933070885492,0.017961730491625624,0.020775669068267028,0.00578840543608689,0.01092059629007004,0.012274636729925363,34.10320103397484,-118.36291055295129,90046
96028,12340,0.010217335090783918,0.012503475043192684,0.017053264996118006,0.019727259378965554,0.01566612861037635,0.014344265588979924,33.957795322123175,-118.30784756871961,90047
96029,5065,0.019762506932799805,0.0267254160225665,0.02666147652866492,0.006866567150321675,0.012131585513338096,0.014950387237574678,34.07331291431392,-118.37346475873643,90048
96030,11376,0.015661244159693274,0.016306517881037468,0.016229030863166648,0.014315439348927707,0.015906450599645048,0.015936663193586102,34.06570380485232,-118.4763764796941,90049
96037,2612,0.01664842909348008,0.0218809464494251,0.013866676407733904,0.016609824592707604,0.013504946574130454,0.013722198794601934,33.98578500689127,-118.37190468874427,90056
96038,992,0.03831212597697417,0.06716980437175325,0.053947034437648644,0.02178039656044509,0.02231808912541641,0.029698116401502505,34.065755003024194,-118.27885949798387,90057
96039,196,0.00726204618008437,0.016678645973595037,0.01689160024355103,0.05520203061522274,0.025079789696393497,0.02208084151543694,34.000893673469385,-118.23868713265306,90058
96040,6525,0.009301541582114457,0.008475547215908553,0.012933723315204395,0.019784998666187992,0.014982160593093442,0.013701648393243327,33.9276211337931,-118.24725182850575,90059
96042,4305,0.010318860951886265,0.010007309613219995,0.015040387043086533,0.02217213643677685,0.016203252743116913,0.015223126331216428,33.9229012543554,-118.27125876329849,90061
96044,7437,0.007259193838119837,0.004955709964032419,0.012084582594552584,0.017274952795354022,0.015501972148376203,0.012995341460030651,34.044342135000676,-118.18547385074628,90063
96046,9582,0.009381147497748694,0.009914223752124912,0.014263443001549515,0.01744096012408931,0.013776665241587403,0.012405760500912097,34.109578381340015,-118.22432851502818,90065
96047,12148,0.011379444877427014,0.011592853783761113,0.014538244560437456,0.01043863398933632,0.010892116469265673,0.010096404414012215,34.00258125839645,-118.43161645069148,90066
96045,7648,0.013399332887220011,0.015132205898719695,0.016487302854237815,0.00683523767751226,0.010489412777845921,0.010476767392721341,34.03603125013075,-118.42511712146967,90067
96049,7257,0.011442818523049847,0.012630993219837747,0.013191054327423058,0.010287663520576574,0.011588865411582877,0.011109273945429602,34.11850218106656,-118.33279459032657,90068
96050,7682,0.0139326185870888,0.014108344257793944,0.02130632515744341,-5.420894464727689E-4,0.009923465219635658,0.012791511121329518,34.09134046771674,-118.37994476243165,90069
96072,2037,0.009434071602384353,0.001900448331429822,0.011397222843149183,0.044397143314995224,0.015681613071647418,0.012343738267046808,33.97217742857143,-118.42504629013256,90094
96058,3846,0.015126929969313582,0.014266532698386925,0.013127474862955684,0.018676675066434764,0.01986967862003238,0.018714394790541235,34.107077562402495,-118.45305021918877,90095
96083,7902,0.010951097487152029,0.008086513093053029,0.012964901502163426,0.03677333631084558,0.013555827462050935,0.012429248304422788,33.970736186661604,-118.17255520387245,90201
96086,8120,0.020377239409982702,0.022306186322234113,0.021940632031724375,0.008935753202524445,0.021867643982620134,0.02351164906858157,34.094708430049266,-118.4095455070197,90210
96087,1897,0.021562295129574343,0.027490378139999827,0.028713178765794562,2.810698797136599E-4,0.01462958723076791,0.016723616327412195,34.065337890353184,-118.38246023827095,90211
96088,2146,0.0268362256290665,0.0376802288820986,0.033311705106572574,-0.00918533424453777,0.017240454405886365,0.02092679065320886,34.06194508760484,-118.39987491565704,90212
96090,10173,0.015509531880821915,0.019248826286280024,0.022924253313367726,0.1965772142044948,0.03784653941223844,0.02869954622376045,33.889349398604146,-118.23923206566401,90220
96091,8157,0.009216215601691651,0.00880612489120617,0.01141180495305997,0.026459203311088347,0.012055163861308157,0.011318001807390584,33.896483959053576,-118.20310985558416,90221
96092,5668,0.008347845023194751,0.006594736039891562,0.0109265067228114,0.015260578784652009,0.012738069593186182,0.011932546110556974,33.91080730698659,-118.23715461326746,90222
96095,9437,0.011104330785072676,0.012202326296887186,0.014943912976793795,0.018329558515726905,0.011480869343562045,0.011587729706063704,33.99668391692275,-118.39622157550068,90230
96097,3380,0.013954384607520624,0.01492851070577704,0.016149302655334333,0.00405764683727989,0.009181068185044421,0.010317097006025155,34.01732106183432,-118.39415898461539,90232
96100,6035,0.012525154060510024,0.01541650172930368,0.013682554982893402,0.011566959485807106,0.01120263025470856,0.011084478666416339,33.95718161126761,-118.1175080256835,90240
96101,7670,0.012496108788923675,0.014746548616923115,0.014876988461218325,0.01677024755353042,0.011975133641716743,0.011641288369337501,33.94186361877444,-118.1300888584094,90241
96102,7418,0.010647588905192374,0.011600348482870218,0.012896247862195185,0.019341049617973064,0.011070932351139757,0.010734046015712805,33.92120242666487,-118.14165161364248,90242
96103,3947,0.014610613393004018,0.018197981933805125,0.01655184824778219,0.01552182092813493,0.011903351561973483,0.010768370089283115,33.925226577653916,-118.41241228984039,90245
96104,8179,0.013054932687911393,0.01479229987526729,0.0178134864120405,0.05396112718047334,0.018054516877980407,0.016205858683739024,33.89151976977625,-118.2968146832131,90247
96105,2675,0.016006858314428572,0.02042950377642348,0.024501845123802463,0.142412669916331,0.030005814798207374,0.024910875997366928,33.873125046728966,-118.2917990904673,90248
96106,5964,0.011153520780850221,0.01328872939619748,0.01545300923687575,0.017634427148921543,0.012115006489064696,0.011074956205376069,33.898395678236085,-118.31960470020121,90249
96107,13217,0.01188096999862641,0.011924362594360185,0.014159343550499505,0.012633001016029143,0.011023677140050233,0.010832389120620121,33.913130432019365,-118.35194766906257,90250
96109,6257,0.014331838243820082,0.016002415047000066,0.01578826559386915,0.02319461293669099,0.013518326002365577,0.013624571059872538,33.864987646955406,-118.39517544270417,90254
96110,8291,0.012783781596948275,0.01471547301020072,0.01856439948504296,0.00909348447300579,0.011763279167914082,0.012610654373666392,33.97481889313713,-118.21485478542998,90255
96111,5967,0.01343501556490229,0.013782546779066528,0.015444125097654417,0.011118432493029939,0.012030599312262184,0.011861408108566623,33.88815124652254,-118.35076180408916,90260
96113,8905,0.008632777617766943,0.007623144766224092,0.011068158123390964,0.01613546692839045,0.01059025789480563,0.00978903287632803,33.92305668298709,-118.19896836574958,90262
96114,2,-0.001371298460290979,-0.04972350244157385,0.017133854772899602,0.16444026632341435,0.05449108402978882,0.06768316336213728,34.038384,-118.707766,90263
96116,7666,0.015202776966090736,0.012846962508848992,0.018808575345782994,0.07037251228933465,0.02379120976132061,0.020685336279092182,34.03777277589355,-118.75381222515001,90265
96117,12344,0.015520828575490546,0.01709371010071851,0.017354373328305354,0.015797571319716923,0.014776907023786097,0.015202082878558162,33.88995096605638,-118.39962718511018,90266
96119,2765,0.0097280396231259,0.007802957390890915,0.01576673096991331,0.011307063273675855,0.012780146126110913,0.012438479849162043,33.989021145750456,-118.18718970669077,90270
96120,8830,0.017739503729814494,0.018986551890583334,0.01987521475228331,0.042651830761680345,0.02034246341599054,0.019797131507021472,34.051750543035105,-118.53653900339751,90272
96122,14707,0.015034535543598283,0.018201363132925405,0.012791705430451545,0.017371146869275655,0.01376576114298799,0.013884780934294369,33.76235551852859,-118.36287653790713,90274
96121,9702,0.01677642792670562,0.020312209327715082,0.015664011110332512,0.018833561619685284,0.01700783153547003,0.016315694261482588,33.780968766336834,-118.37640609224903,90275
96123,10639,0.013524097514993904,0.015553651927032461,0.013273330059914922,0.012337807649371814,0.011456914926862006,0.011373820715368561,33.83038598919071,-118.38269404145126,90277
96124,11838,0.01514254020821887,0.01751554156920732,0.012752507990363067,0.016022016725016786,0.01218188428953447,0.012002491988532317,33.870457626119276,-118.37222579954384,90278
96125,13869,0.009267662884619705,0.009249050603994623,0.014344304469300746,0.027626420789561776,0.012347065368041713,0.011612027384506772,33.94388901723268,-118.19655650897687,90280
96126,2369,0.012645593202805557,0.015284664555718187,0.018167646726404307,0.02886099918380637,0.017868318882045337,0.014755416792850128,34.10492932503166,-118.60259342929507,90290
96127,7002,0.010221422791285703,0.0077935269151051785,0.014930824944440764,0.006600934791485859,0.009643614792000833,0.008690864551466865,33.99343452627821,-118.46063781962296,90291
96128,5919,0.011098782441714606,0.011761219390671429,0.013400215923331094,0.0076418929113099875,0.009644240534599708,0.011342912356427759,33.98169716708904,-118.447696672073,90292
96129,4216,0.011253874727653792,0.012111431957328497,0.014222419643723458,0.014370218095622925,0.01206591224349267,0.012285273523647637,33.95686301114801,-118.43851968121442,90293
96133,4541,0.013785104029534034,0.016807851014208813,0.0203729353965232,0.010729738412203444,0.012329942501142537,0.013258356946003955,33.95571525060559,-118.35682667870513,90301
96134,4400,0.012474988382770101,0.013991170629624712,0.01766293423306689,0.012540704229095046,0.012928752563681733,0.012643890041218854,33.97589406454545,-118.35500977454547,90302
96135,3900,0.011579461526820874,0.01151142098852057,0.014534921589606514,0.013040424026231519,0.012800981324074737,0.012157756658255185,33.93578226410256,-118.32936428512821,90303
96136,2958,0.010461415382664879,0.00875039739699281,0.012147056280087146,0.0058689854102317,0.009522373492951507,0.009535150575476069,33.937563554428664,-118.35663560243408,90304
96137,4638,0.012157431064279458,0.01371785067756855,0.014620256826034765,0.01275767826494644,0.011526091436222897,0.01194775297913494,33.95885877231565,-118.32667871237602,90305
96148,536,0.12808941679143068,0.24169560254012354,0.18382779745885258,-0.09098969845264353,0.02394931675464246,0.05806771933484565,34.01893377985074,-118.49102810074628,90401
96149,4503,0.016730363132606837,0.018015427647986255,0.013962287469207493,0.006448391856968469,0.013887533730488504,0.01376283131807046,34.03435948989563,-118.50302243326671,90402
96150,4915,0.015331451827236204,0.018315756852458186,0.01882979861882497,0.0028348205538344514,0.009856898158386843,0.011718977235498798,34.030541007324516,-118.49099816581891,90403
96151,3101,0.012866687379445,0.014146840489952246,0.01638138107179106,0.009231658453778145,0.00986342548166898,0.010646442623416914,34.02926699613028,-118.47304545082231,90404
96152,6432,0.013347704990397252,0.016045332617140213,0.01737931701735641,0.004538809504171291,0.009647222536169925,0.010317790071591417,34.01044657027363,-118.47080113992537,90405
96159,8577,0.014947917252842583,0.018405648579929615,0.018443840018740987,0.05815428418733782,0.017447012715674993,0.016113789270691313,33.82506962177917,-118.31418570269325,90501
96221,10698,0.011961283391788532,0.013923639667582999,0.01609626109241791,0.01375960143197275,0.013721654081196605,0.0126332440869466,33.81444937829501,-118.28781946307721,90502
96161,10912,0.013573075505777734,0.01617068883687488,0.012754197837858711,0.022945641632061024,0.012951140346830039,0.012156915284996036,33.838568703445745,-118.35321431451612,90503
96162,8379,0.012119440856605369,0.013994505353240044,0.014075861973749765,0.024849115540226285,0.013541556117356421,0.012148020936971623,33.870286427736005,-118.32923588793412,90504
96163,9695,0.01537085917476446,0.019520073420905545,0.01645629578912707,0.02837354287290877,0.014447076008424339,0.013773158974983626,33.81128102795255,-118.35042525889634,90505
96169,8003,0.012358949445417242,0.014759994896880449,0.014194250772651717,0.02147278243830066,0.012569911967044546,0.012153858974182044,34.003089882169185,-118.03868571185805,90601
96170,3991,0.01174614106821257,0.013198620952455775,0.014819392239874737,0.015969585604280665,0.011221222423029057,0.010983894418541322,33.966915399899776,-118.03085303858683,90602
96171,6235,0.012212644590401635,0.014545941977572398,0.01360405663379393,0.024963893355772242,0.013165866322215223,0.012105410549836212,33.94313283849238,-117.99253549735364,90603
96172,9135,0.011099139900883227,0.012122094449039842,0.01301632184530599,0.022344637376656356,0.012949217324847795,0.011952894543300518,33.93020589819376,-118.01060554318555,90604
96173,8810,0.01065403945142284,0.01194763258775953,0.013203578708756864,0.013792867779668552,0.011383529235481615,0.01105713708691299,33.94457502133939,-118.03227082099886,90605
96174,7056,0.009714517040177322,0.010372561425659458,0.014074148472863337,0.024652667150084483,0.012488184048108312,0.012007131051791495,33.97813737443311,-118.06563182171202,90606
96180,11485,0.011341831572440182,0.008744216625674428,0.01459234381200431,0.03300406748389238,0.014625362027445134,0.013508648487790879,33.84155543308663,-118.0113983193731,90620
96181,5337,0.013240122031806956,0.01445062168352999,0.01542156408050977,0.04036170338758742,0.015148725187541841,0.014840858672666005,33.877598886640435,-117.99167693273374,90621
96183,4142,0.013756432008129297,0.01387089011194433,0.013363767272776845,0.014027702719952235,0.01293838732338773,0.013018730374633804,33.84785281578947,-118.04265572742636,90623
96185,13156,0.013442569484399756,0.013100882775010318,0.016928649300701062,0.0584746022971506,0.01744164034372096,0.016828150032635842,33.81759252523563,-118.03915842801763,90630
96186,16047,0.013279987955759902,0.014577742274648416,0.019551181123270676,0.08020749155275705,0.02030364396612532,0.018889909840379575,33.932289572131864,-117.95152934112295,90631
96190,13645,0.011793721018105965,0.012531061047452153,0.012445993136084507,0.01796902545714439,0.012723181481093533,0.011958295681089661,33.906219126419934,-118.00612386170758,90638
96192,11222,0.012108916134995215,0.012061562146261936,0.01327052410502066,0.01588846407997256,0.012011314431068365,0.011782515129344312,34.017141031188736,-118.11089645107823,90640
96193,21759,0.010186171799470995,0.010945171580596873,0.014020708591533138,0.03222430269196643,0.013458522315499894,0.012446020211878009,33.9056352934418,-118.08308379603842,90650
96197,13558,0.010060650610459508,0.010572625919257955,0.014429695813993197,0.04177748252810879,0.015702213340859247,0.013900703847694583,33.98838533471014,-118.08787326648473,90660
96201,3689,0.011075943965015642,0.011747935904535682,0.014428529743571809,0.03101815346680632,0.013917917360039252,0.013057461451362435,33.946404383572784,-118.08308652263486,90670
96203,5690,0.015848930151774264,0.018326619747782737,0.03042906482705412,0.21098503380848643,0.03375414984226812,0.030659277018454657,33.80086106608085,-117.99605987240774,90680
96206,15466,0.013714685463577951,0.01615582995747834,0.01369220515915399,0.022061157814909693,0.014004083017213896,0.013182148323800583,33.86635255386008,-118.06493501312556,90701
96207,1142,0.006893822435323725,0.001468334202552141,0.007139621085039521,0.005586475109805638,0.005044867819859721,0.005446496786867821,33.34386572329247,-118.32743215323994,90704
96210,5441,0.0173561459535946,0.022883890602951106,0.023547390253997557,0.1706789608295122,0.03256931205461108,0.026669424341435825,33.798898997610735,-118.29990953537953,90710
96212,9532,0.009167532395966802,0.010055009860991468,0.011838526483677338,0.010801817969672264,0.009297407225870804,0.00904523678328032,33.8521051438313,-118.1452969378934,90712
96213,9422,0.00922693369216527,0.00990952818218156,0.012244961076744146,0.011353500816049057,0.009810589573913987,0.009478954824484699,33.847081012948415,-118.11157012078115,90713
96215,4440,0.011425093242747524,0.012478748528628715,0.014525772734496713,0.03534556575072438,0.015606506054289055,0.014046272965011689,33.840686166441444,-118.07660809054055,90715
96216,2312,0.013804719193514777,0.016673316082818888,0.023028531724222073,0.10711409505349113,0.027249813072248167,0.023476567949714672,33.82933552378893,-118.07188283520762,90716
96222,7293,0.01229759369558754,0.014788752216290795,0.014130972183703074,0.039717704474487525,0.015083585731063512,0.013799952637581606,33.77651168298368,-118.30757348580832,90717
96218,5800,0.013170204623050215,0.013720992667785491,0.016493185932504036,0.04050308800241739,0.016519889497442583,0.01574348741115594,33.79285478258621,-118.07272305293104,90720
96220,7832,0.015881579050719158,0.020367137105457494,0.02640922536685763,0.19531721499744187,0.03721837439820091,0.03012449581543988,33.89724490308989,-118.1624969514811,90723
96225,5293,0.014544007631377523,0.016182411213800086,0.01857221193141287,0.03906763446545881,0.016959206587265283,0.01669182397709863,33.761677362176464,-118.08053314925372,90740
96226,305,0.014744123060372793,0.021120110119926074,0.020384082488345043,0.015071227032437857,0.013158439034682485,0.01668615710755259,33.7179006,-118.07032445901639,90742
96228,7195,0.01124376898968053,0.012920830361786954,0.017959839376906945,0.03364184539499817,0.016962058482082504,0.01573850586536333,33.78862225170257,-118.26526797762334,90744
96229,12781,0.015169389805634675,0.01872951495849871,0.018535150180808216,0.10109927750040737,0.023376292701776373,0.01990044210900962,33.822450315468274,-118.26793128855333,90745
96230,7654,0.016782712435367178,0.02207898509543452,0.019030259004278554,0.11729292725068027,0.027072916882236713,0.022542139097976158,33.86007600313562,-118.25494707943558,90747
96234,3155,0.011475532486510615,0.011581199230701087,0.014452178687029301,0.018827777392708828,0.014418159268820317,0.01431217875555922,33.79863065800317,-118.16448280190174,90755
96236,9290,0.009392259908581502,0.01432366014695144,0.01787979801473854,0.01961653852578723,0.015262178204235718,0.014354563336643858,33.76919358116254,-118.1840861227126,90802
96237,10017,0.01333872272000035,0.016939956805437643,0.017418360940230755,0.04406532515914713,0.015885785299399262,0.014726793368600005,33.7617429113507,-118.13139657861635,90803
96238,5257,0.009841751601089766,0.010059691500100549,0.014541333747589778,0.00951426813508008,0.010451383323893866,0.01046441232497273,33.78256175385201,-118.15042233231881,90804
96239,14997,0.010968516472861406,0.012554988960191991,0.018091846395298258,0.08570373243829281,0.02046859201792803,0.017865267986192257,33.86413413175969,-118.18061739921318,90805
96240,6036,0.009785960458805915,0.010813215407429954,0.014738428261005278,0.01273677634547366,0.011343582795460294,0.011562746796677405,33.80247077816435,-118.1928986676607,90806
96241,8516,0.01208626765089969,0.015743258123561202,0.01601659251829513,0.012556637953516825,0.011205760130050108,0.010979345642279332,33.83099976373884,-118.18076101409112,90807
96242,13394,0.010271813338229576,0.011702047979165991,0.012851285903208543,0.011440321177707597,0.01041596999820331,0.009952190136550857,33.823180744437806,-118.110093085934,90808
96244,6762,0.011292906733180282,0.013230248567021876,0.017151029307295933,0.061135309751846265,0.01821019303858483,0.016336564034053567,33.815548799763384,-118.21450687414966,90810
96245,4526,0.008626518779142948,0.009041199528376596,0.015887102915181497,0.019208287841773072,0.014776718502541723,0.013960835389314063,33.781396325011045,-118.18223732280158,90813
96246,4651,0.010120069445221041,0.012412170196104052,0.013178865113088408,0.011532308820530805,0.011173140086854227,0.010534156311671001,33.77115506536229,-118.14264307310256,90814
96247,12394,0.011239347834194075,0.013386732661755284,0.013224700519182635,0.01306868811416603,0.011548836226265779,0.01103415573929515,33.79505973826045,-118.11625569009199,90815
96265,11464,0.010619310733240902,0.013455558003752088,0.01367878736215814,0.015009023183302514,0.012263275640021365,0.011068280965866099,34.1917821878053,-118.13810889157362,91001
96267,9620,0.015203977325203814,0.019399464372704654,0.015503718460577494,0.01727374307684079,0.013645861955189187,0.013528178738678471,34.13159114781705,-118.02448423711019,91006
96268,8185,0.014691256506041313,0.018907833984363957,0.013565192198850853,0.016330499062850657,0.013399611701104767,0.013555784033143456,34.12594657568723,-118.05098028124618,91007
96270,6563,0.009902405950316535,0.008853800173824837,0.012536925536450893,0.023551576395528566,0.01230437883743646,0.012066538858155985,34.13741514825537,-117.96445394834679,91010
96271,6922,0.014290153248019799,0.01709133658276885,0.013095505416066883,0.016261075777445268,0.014454635463074936,0.013552953468746364,34.20912539988443,-118.20010137359145,91011
96273,10150,0.011271181241471166,0.011652578510412168,0.014350731528312118,0.025731694167511147,0.013132316549691894,0.012070889593551789,34.144889272709364,-118.00100137270937,91016
96275,1541,0.016845011428053676,0.022362615552767074,0.021149853555049294,0.010736751748052043,0.01176008205171889,0.012977601835237596,34.21190298118105,-118.23084741207008,91020
96278,3662,0.011903873778991889,0.014803518567608321,0.014690230161387078,0.016423692090723224,0.012932195133117276,0.01157095616966943,34.16547749399235,-118.05140683915893,91024
96280,6116,0.012362390630462303,0.015779785159103294,0.01377550986246843,0.013412829632891502,0.011122704966883983,0.011170777612706444,34.109665630150424,-118.1560740586985,91030
96282,6358,0.010776540261139935,0.012061394847654332,0.013504059277618677,0.02972308777739921,0.013892342151424309,0.012818992435226115,34.26018933280906,-118.32322093472791,91040
96284,7178,0.010484408119137204,0.010985234015321312,0.013439204821046734,0.01807381521474022,0.012744156570471295,0.01220977893872451,34.2549739846754,-118.28558426177209,91042
96289,3161,0.014583845413189944,0.020579171714605573,0.02145573286269578,0.010972430075236062,0.012707846591700921,0.01489144191711662,34.14315412116419,-118.13932055204049,91101
96291,5511,0.01276469886213838,0.01663995259156098,0.016873296369480633,0.015841412285452716,0.013509108624283945,0.013293403683975588,34.16767675957177,-118.15937070894576,91103
96292,8831,0.009329126896798419,0.012057837495931121,0.013599970955624853,0.013189897968639583,0.011191599752451556,0.009809947206270602,34.167701611822,-118.1222124682369,91104
96293,4422,0.016772845352746747,0.024774414533383034,0.019708008867335224,0.01595960531083987,0.014254635132012753,0.014626601399444668,34.136490419719586,-118.16628073315242,91105
96295,10178,0.011388163151752577,0.014194962510893855,0.01328079062715893,0.012861807966777527,0.011512350925203868,0.010690016812322926,34.15223300157202,-118.08766022332482,91107
96296,4587,0.015827744937004548,0.018659459952961484,0.015939128601874297,0.00957885014105828,0.01356025784994352,0.013112616817254407,34.120758303902335,-118.11179223065184,91108
96294,6243,0.012684075443300436,0.01644043654057437,0.01549268424294626,0.012761508750502441,0.012811041228617755,0.01307483784744968,34.14056960756047,-118.12859278519942,91125
96320,3796,0.011685951623992046,0.015150710162566057,0.016495628124414685,0.009866788368617048,0.010649223817420868,0.010066937135928225,34.173178935721815,-118.28799985273972,91201
96321,5011,0.011237068188151126,0.015289333012516108,0.013923877690122015,0.011586783942482673,0.01102874275989895,0.0106543594669517,34.16652252943524,-118.26692919078029,91202
96322,1935,0.013480359666279515,0.017847972922293585,0.018794748405120746,0.0043542637675716275,0.01109411863450414,0.012309375770775599,34.15255561550388,-118.26377307286822,91203
